URL,Status
https://www.nytimes.com/2025/09/29/world/europe/octopus-invasion-england-uk.html,200
https://www.nytimes.com/athletic/6673694/2025/09/29/giants-bob-melvin-manager-fired/,200
https://www.nytimes.com/2025/09/04/fashion/giorgio-armani-dead.html,200
https://www.nytimes.com/2025/09/04/style/giorgio-armani-photos.html,200
https://www.nytimes.com/2025/07/09/style/armani-prive-couture.html,200
https://www.nytimes.com/2025/09/29/style/giorgio-armani-last-show.html,200
https://www.nytimes.com/2024/04/05/style/giorgio-armani-aging-fashion.html,200
https://www.nytimes.com/2024/10/19/style/armani-store-nyc-fashion-show.html,200
https://www.nytimes.com/2025/09/29/style/giorgio-armani-last-show.html,200
https://www.nytimes.com/section/opinion,200
https://www.nytimes.com/2025/09/29/opinion/democrats-dan-osborne.html,200
https://www.nytimes.com/2025/09/29/opinion/flight-delays-faa-government-shutdown.html,200
https://www.nytimes.com/2025/09/29/briefing/trumps-tactics-on-crime.html,200
https://www.nytimes.com/2025/09/29/opinion/cryptocurrency-genius-clarity-stablecoin-digital-dollar.html,200
https://www.nytimes.com/2025/09/29/opinion/anthropic-chatbot-lawsuit-books.html,200
https://www.nytimes.com/2025/09/29/world/americas/brazil-digital-payments.html,200
https://www.nytimes.com/2025/09/29/business/dealbook/electronic-arts-buyout-jared-kushner.html,200
https://www.nytimes.com/2025/09/29/us/politics/alaska-plane-beer-supreme-court.html,200
https://www.nytimes.com/athletic/6672037/2025/09/29/nfl-week-4-takeaways-cowboys-packers-jaxson-dart/,200
https://www.nytimes.com/athletic/connections-sports-edition,200
https://www.nytimes.com/athletic/,200
https://www.nytimes.com/games/wordle/index.html,200
https://www.nytimes.com/wirecutter/,200
https://www.nytimes.com/games/connections?GAMES_connectionsRollout_1130=1_ConnectionsV2,200
https://www.nytimes.com/games/strands,200
https://www.nytimes.com/puzzles/spelling-bee,200
https://www.nytimes.com/crosswords,200
http://www.nytimes.com/crosswords/game/mini,200
https://www.nytimes.com/section/us,200
https://www.nytimes.com/section/world,200
https://www.nytimes.com/section/politics,200
https://www.nytimes.com/section/nyregion,200
https://www.nytimes.com/section/education,200
https://www.nytimes.com/section/sports,200
https://www.nytimes.com/section/business,200
https://www.nytimes.com/section/science,200
https://www.nytimes.com/section/technology,200
https://www.nytimes.com/section/weather,200
https://www.nytimes.com/spotlight/the-great-read,200
https://www.nytimes.com/section/obituaries,200
https://www.nytimes.com/section/headway,200
https://www.nytimes.com/spotlight/visual-investigations,200
https://www.nytimes.com/section/books/review,200
https://www.nytimes.com/section/magazine,200
https://www.nytimes.com/books/best-sellers/,200
